92,397.4194641,273.8806763,484.3010254,313.9559937,3,./train/red/session2_181.jpg
93,410.1491394,618.7063599,494.2322998,656.9767456,3,./train/red/session2_181.jpg
94,402.4377747,451.1816406,490.1846619,490.933075,3,./train/red/session2_181.jpg
95,154.6477356,400.6779175,329.2015686,482.2898865,3,./train/red/session2_226.jpg
96,140.5014343,58.38449478,312.1702576,138.0895996,3,./train/red/session2_226.jpg
97,176.6983032,727.1000977,342.647522,797.5933838,3,./train/red/session2_226.jpg
98,498.9176941,284.5508423,550.6184082,307.4459534,3,./train/red/session2_237.jpg
99,495.4440613,185.0173645,547.4805298,208.6305847,3,./train/red/session2_237.jpg
100,488.2945557,86.65373993,543.7074585,112.3938446,3,./train/red/session2_237.jpg
101,196.818161,337.9119873,357.7766113,413.8636475,3,./train/red/session2_242.jpg
102,211.1275482,641.2141113,362.4626465,712.5510254,3,./train/red/session2_242.jpg
103,185.7838287,27.82823181,345.905304,102.5331268,3,./train/red/session2_242.jpg
104,86.64476013,341.3078613,282.259552,433.7468262,3,./train/red/session2_285.jpg
105,106.6781235,721.3408203,293.6040649,796.1055298,3,./train/red/session2_285.jpg
106,505.0018311,619.1694336,554.616333,643.4990234,3,./train/red/session2_310.jpg
107,453.6175537,230.6495209,521.7550049,260.0724182,4,./train/red/session2_310.jpg
108,502.68927,425.4182739,550.7721558,447.7772217,3,./train/red/session2_310.jpg
109,506.2191772,527.1743774,553.5192871,547.682312,3,./train/red/session2_310.jpg
110,358.8226318,650.4918213,464.5852051,702.7520752,3,./train/red/session2_330.jpg
111,355.5437622,445.0948181,460.4651489,497.0824585,3,./train/red/session2_330.jpg
112,355.4075928,234.5726318,453.4236145,283.6549377,3,./train/red/session2_330.jpg
113,259.5735474,397.8341675,397.7987061,467.7373047,3,./train/red/session2_339.jpg
114,260.4459839,126.7274704,391.8582764,194.7981262,3,./train/red/session2_339.jpg
115,262.2383423,666.1281128,397.1305542,731.4880981,3,./train/red/session2_339.jpg
116,401.4830627,222.4041901,482.0657959,262.5480652,3,./train/red/session2_355.jpg
117,404.3319702,568.5164185,485.9635925,603.8104248,3,./train/red/session2_355.jpg
118,399.6430664,395.7081299,486.4489441,437.0993652,3,./train/red/session2_355.jpg
119,293.0032349,154.4894409,418.8339539,218.7434692,3,./train/red/session2_369.jpg
120,296.1051331,403.2084351,423.3056641,467.7452698,3,./train/red/session2_369.jpg
121,302.4669495,652.6854248,418.3507996,709.2945557,3,./train/red/session2_369.jpg
122,288.9008179,253.8838806,418.3042603,315.8406067,3,./train/red/session2_399.jpg
123,292.2130432,2.945789337,413.270874,65.65235901,3,./train/red/session2_399.jpg
124,301.1725464,504.2655945,421.3291931,565.1766968,3,./train/red/session2_399.jpg
125,118.4995499,619.4803467,300.8069763,711.7509766,3,./train/red/session2_409.jpg
126,389.7438049,131.1513519,475.1755676,172.4651947,3,./train/red/session2_418.jpg
127,393.5494995,313.4912109,479.2826843,354.0315247,3,./train/red/session2_418.jpg
128,399.4047852,493.5053711,484.9104614,535.3335571,3,./train/red/session2_418.jpg
129,322.1154175,320.4582214,437.2085876,378.0201721,3,./train/red/session2_426.jpg
130,331.1800842,551.1856079,436.6386719,610.2112427,3,./train/red/session2_426.jpg
131,319.8005371,88.00666046,427.0075989,139.8539124,3,./train/red/session2_426.jpg
132,146.1738281,315.6028137,323.2718201,403.4755859,3,./train/red/session2_437.jpg
133,161.881958,655.9349365,328.3311768,742.4793701,3,./train/red/session2_437.jpg
134,138.544281,0,308.4476624,54.70752716,3,./train/red/session2_437.jpg
135,49.6352272,312.8833618,261.7733154,412.4287109,3,./train/red/session2_441.jpg
136,72.23332977,714.2002563,279.03479,798.9926147,3,./train/red/session2_441.jpg
137,153.1170959,398.9324341,329.9317932,482.7028198,3,./train/red/session2_80.jpg
138,156.0325928,61.46126938,325.5794678,142.269104,3,./train/red/session2_80.jpg
139,163.7792053,736.7432251,333.1880798,798.7108765,3,./train/red/session2_80.jpg
140,289.7901611,126.0228119,412.8570557,184.3876953,3,./train/red/TrafficLight_Img.jpg
141,293.5441284,373.5302429,421.3799133,436.3386536,3,./train/red/TrafficLight_Img.jpg
142,297.5601807,616.5626221,423.4519653,682.0637207,3,./train/red/TrafficLight_Img.jpg
